TaskNum,Block,Scen,altern,Option1,Option2,Option3,Option4,Choice,Scale,PersonID,TRT,TSugar,price,Gene,FullFlav,cset,opt
7,2,1,2,0,1,0,0,1,10,22271,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,10,22271,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,10,22271,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,10,22271,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,1,10,22271,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,10,22271,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,10,22271,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,10,22271,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,1,10,22271,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,10,22271,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,10,22271,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,0,10,22271,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,1,10,22271,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,10,22271,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,22271,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,10,22271,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,10,22271,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,1,10,22271,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,10,22271,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,0,10,22271,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,10,22271,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,1,10,22271,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,10,22271,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,1,9,22272,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,9,22272,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,9,22272,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,9,22272,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,8,22272,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,8,22272,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,1,8,22272,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,8,22272,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,9,22272,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,9,22272,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,9,22272,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,9,22272,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,8,22272,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,8,22272,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,1,8,22272,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,8,22272,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,7,22272,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,7,22272,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,7,22272,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,7,22272,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,9,22272,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,9,22272,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,9,22272,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,9,22272,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,9,22273,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,1,9,22273,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,9,22273,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,9,22273,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,8,22273,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,8,22273,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,1,8,22273,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,8,22273,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,9,22273,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,9,22273,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,9,22273,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,9,22273,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,7,22273,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,7,22273,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,1,7,22273,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,7,22273,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,7,22273,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,7,22273,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,7,22273,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,7,22273,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,0,6,22273,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,1,6,22273,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,6,22273,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,6,22273,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,10,22274,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,1,10,22274,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,10,22274,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,10,22274,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,10,22274,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,1,10,22274,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,10,22274,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,10,22274,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,10,22274,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,1,10,22274,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,10,22274,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,10,22274,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,0,10,22274,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,1,10,22274,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,10,22274,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,22274,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,10,22274,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,10,22274,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,10,22274,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,1,10,22274,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,0,10,22274,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,1,10,22274,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,10,22274,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,10,22274,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,1,10,22275,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,10,22275,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,10,22275,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,10,22275,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,10,22275,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,10,22275,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,10,22275,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,10,22275,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,10,22275,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,10,22275,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,10,22275,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,10,22275,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,1,10,22275,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,10,22275,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,10,22275,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,10,22275,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,10,22275,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,10,22275,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,10,22275,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,10,22275,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,10,22275,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,22275,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,10,22275,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,22275,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,9,22276,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,9,22276,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,1,9,22276,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,9,22276,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,8,22276,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,1,8,22276,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,8,22276,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,8,22276,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,9,22276,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,9,22276,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,9,22276,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,9,22276,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,7,22276,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,7,22276,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,1,7,22276,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,7,22276,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,9,22276,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,1,9,22276,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,9,22276,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,9,22276,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,10,22276,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,22276,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,1,10,22276,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,10,22276,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,8,22277,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,8,22277,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,8,22277,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,8,22277,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,6,22277,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,6,22277,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,6,22277,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,6,22277,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,0,6,22277,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,6,22277,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,1,6,22277,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,6,22277,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,1,9,22277,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,9,22277,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,9,22277,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,9,22277,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,6,22277,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,6,22277,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,1,6,22277,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,6,22277,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,1,10,22277,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,22277,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,10,22277,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,10,22277,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,6,22278,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,1,6,22278,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,6,22278,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,6,22278,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,8,22278,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,8,22278,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,1,8,22278,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,8,22278,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,8,22278,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,1,8,22278,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,8,22278,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,8,22278,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,5,22278,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,5,22278,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,5,22278,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,5,22278,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,1,3,22278,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,3,22278,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,3,22278,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,3,22278,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,0,9,22278,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,1,9,22278,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,9,22278,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,9,22278,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,1,10,22279,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,10,22279,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,10,22279,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,10,22279,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,1,10,22279,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,10,22279,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,10,22279,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,10,22279,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,10,22279,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,10,22279,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,22279,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,10,22279,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,9,22279,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,9,22279,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,9,22279,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,1,9,22279,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,9,22279,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,9,22279,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,9,22279,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,1,9,22279,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,1,9,22279,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,9,22279,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,9,22279,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,9,22279,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,1,10,22280,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,10,22280,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,10,22280,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,10,22280,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,1,10,22280,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,10,22280,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,10,22280,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,10,22280,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,10,22280,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,10,22280,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,22280,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,10,22280,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,1,10,22280,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,10,22280,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,10,22280,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,10,22280,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,10,22280,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,10,22280,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,10,22280,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,10,22280,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,10,22280,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,22280,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,1,10,22280,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,10,22280,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,9,22281,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,9,22281,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,1,9,22281,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,9,22281,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,9,22281,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,1,9,22281,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,9,22281,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,9,22281,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,1,9,22281,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,9,22281,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,9,22281,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,9,22281,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,9,22281,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,9,22281,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,9,22281,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,9,22281,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,1,9,22281,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,9,22281,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,9,22281,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,9,22281,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,9,22281,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,9,22281,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,9,22281,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,9,22281,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,7,22282,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,7,22282,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,7,22282,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,7,22282,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,7,22282,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,7,22282,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,7,22282,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,7,22282,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,0,8,22282,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,8,22282,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,8,22282,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,1,8,22282,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,1,7,22282,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,7,22282,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,7,22282,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,7,22282,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,7,22282,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,7,22282,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,1,7,22282,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,7,22282,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,8,22282,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,8,22282,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,8,22282,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,1,8,22282,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,1,8,22283,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,8,22283,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,8,22283,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,8,22283,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,6,22283,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,6,22283,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,6,22283,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,1,6,22283,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,10,22283,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,10,22283,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,22283,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,10,22283,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,10,22283,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,10,22283,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,10,22283,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,1,10,22283,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,10,22283,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,10,22283,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,10,22283,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,10,22283,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,10,22283,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,22283,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,10,22283,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,1,10,22283,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,8,22284,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,8,22284,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,1,8,22284,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,8,22284,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,8,22284,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,8,22284,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,1,8,22284,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,8,22284,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,1,7,22284,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,7,22284,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,7,22284,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,7,22284,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,8,22284,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,8,22284,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,8,22284,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,8,22284,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,8,22284,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,8,22284,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,1,8,22284,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,8,22284,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,8,22284,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,8,22284,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,8,22284,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,8,22284,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,10,22285,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,10,22285,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,10,22285,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,10,22285,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,10,22285,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,10,22285,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,10,22285,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,10,22285,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,0,10,22285,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,10,22285,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,22285,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,1,10,22285,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,10,22285,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,10,22285,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,10,22285,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,1,10,22285,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,10,22285,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,1,10,22285,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,10,22285,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,10,22285,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,10,22285,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,22285,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,10,22285,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,1,10,22285,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,2,22286,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,2,22286,2,12,2.99,0,1,4,0
